{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{1471: {'speed': '249', 'marker': '025+816', 'time': '16:01:42', 'date': '18/10/2023'}}
{1472: {'speed': '249', 'marker': '025+816', 'time': '16:01:43', 'date': '18/10/2023'}}
{1473: {'speed': '249', 'marker': '025+816', 'time': '16:01:43', 'date': '18/10/2023'}}
{1474: {'speed': '249', 'marker': '025+816', 'time': '16:01:43', 'date': '18/10/2023'}}
{1475: {'speed': '249', 'marker': '025+841', 'time': '16:01:43', 'date': '18/10/2023'}}
{1476: {'speed': '249', 'marker': '025+846', 'time': '16:01:43', 'date': '18/10/2023'}}
{1477: {'speed': '249', 'marker': '025+851', 'time': '16:01:43', 'date': '18/10/2023'}}
{1478: {'speed': '249', 'marker': '025+856', 'time': '16:01:43', 'date': '18/10/2023'}}
{1480: {'speed': '249', 'marker': '025+856', 'time': '16:01:43', 'date': '18/10/2023'}}
{1481: {'speed': '249', 'marker': '025+856', 'time': '16:01:43', 'date': '18/10/2023'}}
{1482: {'speed': '249', 'marker': '025+871', 'time': '16:01:43', 'date': '18/10/2023'}}
{1483: {'speed': '249', 'marker': '025+876', 'time': '16:01:43', 'date': '18/10/2023'}}
{1485: {'speed': '249', 'marker': '025+886', 'time': '16:01:43', 'date': '18/10/2023'}}
{1486: {'speed': '249', 'marker': '025+886', 'time': '16:01:43', 'date': '18/10/2023'}}
{1487: {'speed': '249', 'marker': '025+891', 'time': '16:01:43', 'date': '18/10/2023'}}
{1488: {'speed': '249', 'marker': '025+896', 'time': '16:01:44', 'date': '18/10/2023'}}
{1489: {'speed': '249', 'marker': '025+901', 'time': '16:01:44', 'date': '18/10/2023'}}
{1490: {'speed': '249', 'marker': '025+901', 'time': '16:01:44', 'date': '18/10/2023'}}
{1492: {'speed': '249', 'marker': '025+916', 'time': '16:01:44', 'date': '18/10/2023'}}
{1493: {'speed': '249', 'marker': '025+921', 'time': '16:01:44', 'date': '18/10/2023'}}
{1494: {'speed': '249', 'marker': '025+926', 'time': '16:01:44', 'date': '18/10/2023'}}
{1496: {'speed': '249', 'marker': '025+926', 'time': '16:01:44', 'date': '18/10/2023'}}
{1497: {'speed': '249', 'marker': '025+926', 'time': '16:01:44', 'date': '18/10/2023'}}
{1498: {'speed': '249', 'marker': '025+941', 'time': '16:01:44', 'date': '18/10/2023'}}
{1499: {'speed': '249', 'marker': '025+946', 'time': '16:01:44', 'date': '18/10/2023'}}
{1500: {'speed': '249', 'marker': '025+951', 'time': '16:01:44', 'date': '18/10/2023'}}
{1501: {'speed': '249', 'marker': '025+956', 'time': '16:01:44', 'date': '18/10/2023'}}
{1502: {'speed': '249', 'marker': '025+961', 'time': '16:01:44', 'date': '18/10/2023'}}
{1503: {'speed': '249', 'marker': '025+961', 'time': '16:01:44', 'date': '18/10/2023'}}
{1504: {'speed': '249', 'marker': '025+966', 'time': '16:01:45', 'date': '18/10/2023'}}
{1505: {'speed': '249', 'marker': '025+971', 'time': '16:01:45', 'date': '18/10/2023'}}
{1506: {'speed': '249', 'marker': '025+976', 'time': '16:01:45', 'date': '18/10/2023'}}
{1507: {'speed': '249', 'marker': '025+976', 'time': '16:01:45', 'date': '18/10/2023'}}
{1508: {'speed': '248', 'marker': '025+981', 'time': '16:01:45', 'date': '18/10/2023'}}
{1509: {'speed': '248', 'marker': '025+986', 'time': '16:01:45', 'date': '18/10/2023'}}
{1510: {'speed': '248', 'marker': '025+991', 'time': '16:01:45', 'date': '18/10/2023'}}
{1511: {'speed': '248', 'marker': '025+996', 'time': '16:01:45', 'date': '18/10/2023'}}
{1512: {'speed': '248', 'marker': '025+996', 'time': '16:01:45', 'date': '18/10/2023'}}
{1513: {'speed': '248', 'marker': '026+006', 'time': '16:01:45', 'date': '18/10/2023'}}
{1514: {'speed': '248', 'marker': '026+006', 'time': '16:01:45', 'date': '18/10/2023'}}
{1515: {'speed': '248', 'marker': '026+011', 'time': '16:01:45', 'date': '18/10/2023'}}
{1516: {'speed': '248', 'marker': '026+016', 'time': '16:01:45', 'date': '18/10/2023'}}
{1517: {'speed': '248', 'marker': '026+021', 'time': '16:01:45', 'date': '18/10/2023'}}
{1518: {'speed': '248', 'marker': '026+021', 'time': '16:01:45', 'date': '18/10/2023'}}
{1519: {'speed': '', 'marker': '026+021', 'time': '16:01:45', 'date': '18/10/2023'}}
{1520: {'speed': '248', 'marker': '026+021', 'time': '16:01:45', 'date': '18/10/2023'}}
{1521: {'speed': '248', 'marker': '026+021', 'time': '16:01:45', 'date': '18/10/2023'}}
{1522: {'speed': '248', 'marker': '026+036', 'time': '16:01:46', 'date': '18/10/2023'}}
{1523: {'speed': '248', 'marker': '026+041', 'time': '16:01:46', 'date': '18/10/2023'}}
{1524: {'speed': '248', 'marker': '026+046', 'time': '16:01:46', 'date': '18/10/2023'}}
{1525: {'speed': '248', 'marker': '026+051', 'time': '16:01:46', 'date': '18/10/2023'}}
{1526: {'speed': '248', 'marker': '026+056', 'time': '16:01:46', 'date': '18/10/2023'}}
{1527: {'speed': '248', 'marker': '026+061', 'time': '16:01:46', 'date': '18/10/2023'}}
{1528: {'speed': '248', 'marker': '026+071', 'time': '16:01:46', 'date': '18/10/2023'}}
{1529: {'speed': '248', 'marker': '026+076', 'time': '16:01:46', 'date': '18/10/2023'}}
{1530: {'speed': '248', 'marker': '026+076', 'time': '16:01:46', 'date': '18/10/2023'}}
{1531: {'speed': '248', 'marker': '026+081', 'time': '16:01:46', 'date': '18/10/2023'}}
{1532: {'speed': '248', 'marker': '026+086', 'time': '16:01:46', 'date': '18/10/2023'}}
{1533: {'speed': '248', 'marker': '026+091', 'time': '16:01:46', 'date': '18/10/2023'}}
{1534: {'speed': '248', 'marker': '026+091', 'time': '16:01:46', 'date': '18/10/2023'}}
{1535: {'speed': '248', 'marker': '026+096', 'time': '16:01:46', 'date': '18/10/2023'}}
{1537: {'speed': '248', 'marker': '026+106', 'time': '16:01:47', 'date': '18/10/2023'}}
{1538: {'speed': '248', 'marker': '026+106', 'time': '16:01:47', 'date': '18/10/2023'}}
{1539: {'speed': '248', 'marker': '026+111', 'time': '16:01:47', 'date': '18/10/2023'}}
{1540: {'speed': '248', 'marker': '026+116', 'time': '16:01:47', 'date': '18/10/2023'}}
{1541: {'speed': '248', 'marker': '026+121', 'time': '16:01:47', 'date': '18/10/2023'}}
{1543: {'speed': '248', 'marker': '026+121', 'time': '16:01:47', 'date': '18/10/2023'}}
{1544: {'speed': '248', 'marker': '026+121', 'time': '16:01:47', 'date': '18/10/2023'}}
{1546: {'speed': '248', 'marker': '026+141', 'time': '16:01:47', 'date': '18/10/2023'}}
{1547: {'speed': '248', 'marker': '026+146', 'time': '16:01:47', 'date': '18/10/2023'}}
{1548: {'speed': '248', 'marker': '026+151', 'time': '16:01:47', 'date': '18/10/2023'}}
{1549: {'speed': '248', 'marker': '026+151', 'time': '16:01:47', 'date': '18/10/2023'}}
{1551: {'speed': '248', 'marker': '026+166', 'time': '16:01:47', 'date': '18/10/2023'}}
{1552: {'speed': '248', 'marker': '026+166', 'time': '16:01:47', 'date': '18/10/2023'}}
{1553: {'speed': '248', 'marker': '026+171', 'time': '16:01:48', 'date': '18/10/2023'}}
{1554: {'speed': '248', 'marker': '026+176', 'time': '16:01:48', 'date': '18/10/2023'}}
{1555: {'speed': '248', 'marker': '026+186', 'time': '16:01:48', 'date': '18/10/2023'}}
{1556: {'speed': '248', 'marker': '026+191', 'time': '16:01:48', 'date': '18/10/2023'}}
{1557: {'speed': '248', 'marker': '026+191', 'time': '16:01:48', 'date': '18/10/2023'}}
{1558: {'speed': '248', 'marker': '026+196', 'time': '16:01:48', 'date': '18/10/2023'}}
{1559: {'speed': '247', 'marker': '026+201', 'time': '16:01:48', 'date': '18/10/2023'}}
{1560: {'speed': '247', 'marker': '026+206', 'time': '16:01:48', 'date': '18/10/2023'}}
{1561: {'speed': '247', 'marker': '026+211', 'time': '16:01:48', 'date': '18/10/2023'}}
{1562: {'speed': '247', 'marker': '026+211', 'time': '16:01:48', 'date': '18/10/2023'}}
{1563: {'speed': '247', 'marker': '026+216', 'time': '16:01:48', 'date': '18/10/2023'}}
{1564: {'speed': '247', 'marker': '026+221', 'time': '16:01:48', 'date': '18/10/2023'}}
{1565: {'speed': '247', 'marker': '026+226', 'time': '16:01:48', 'date': '18/10/2023'}}
{1566: {'speed': '247', 'marker': '026+226', 'time': '16:01:48', 'date': '18/10/2023'}}
{1567: {'speed': '247', 'marker': '026+231', 'time': '16:01:48', 'date': '18/10/2023'}}
{1568: {'speed': '247', 'marker': '026+236', 'time': '16:01:48', 'date': '18/10/2023'}}
{1569: {'speed': '247', 'marker': '026+241', 'time': '16:01:49', 'date': '18/10/2023'}}
{1570: {'speed': '247', 'marker': '026+246', 'time': '16:01:49', 'date': '18/10/2023'}}
{1571: {'speed': '247', 'marker': '026+246', 'time': '16:01:49', 'date': '18/10/2023'}}
{1573: {'speed': '247', 'marker': '026+256', 'time': '16:01:49', 'date': '18/10/2023'}}
{1574: {'speed': '247', 'marker': '026+261', 'time': '16:01:49', 'date': '18/10/2023'}}
{1575: {'speed': '247', 'marker': '026+261', 'time': '16:01:49', 'date': '18/10/2023'}}
{1576: {'speed': '247', 'marker': '026+266', 'time': '16:01:49', 'date': '18/10/2023'}}
{1577: {'speed': '247', 'marker': '026+271', 'time': '16:01:49', 'date': '18/10/2023'}}
{1578: {'speed': '247', 'marker': '026+276', 'time': '16:01:49', 'date': '18/10/2023'}}
{1579: {'speed': '247', 'marker': '026+281', 'time': '16:01:49', 'date': '18/10/2023'}}
{1580: {'speed': '247', 'marker': '026+286', 'time': '16:01:49', 'date': '18/10/2023'}}
{1581: {'speed': '247', 'marker': '026+286', 'time': '16:01:49', 'date': '18/10/2023'}}
{1582: {'speed': '247', 'marker': '026+291', 'time': '16:01:49', 'date': '18/10/2023'}}
{1583: {'speed': '247', 'marker': '026+296', 'time': '16:01:49', 'date': '18/10/2023'}}
{1584: {'speed': '247', 'marker': '026+301', 'time': '16:01:49', 'date': '18/10/2023'}}
{1585: {'speed': '247', 'marker': '026+306', 'time': '16:01:49', 'date': '18/10/2023'}}
{1586: {'speed': '247', 'marker': '026+311', 'time': '16:01:50', 'date': '18/10/2023'}}
{1587: {'speed': '247', 'marker': '026+311', 'time': '16:01:50', 'date': '18/10/2023'}}
{1588: {'speed': '247', 'marker': '026+316', 'time': '16:01:50', 'date': '18/10/2023'}}
{1589: {'speed': '247', 'marker': '026+321', 'time': '16:01:50', 'date': '18/10/2023'}}
{1590: {'speed': '247', 'marker': '026+326', 'time': '16:01:50', 'date': '18/10/2023'}}
{1591: {'speed': '247', 'marker': '026+331', 'time': '16:01:50', 'date': '18/10/2023'}}
{1592: {'speed': '247', 'marker': '026+336', 'time': '16:01:50', 'date': '18/10/2023'}}
{1593: {'speed': '247', 'marker': '026+341', 'time': '16:01:50', 'date': '18/10/2023'}}
{1595: {'speed': '247', 'marker': '026+346', 'time': '16:01:50', 'date': '18/10/2023'}}
{1597: {'speed': '247', 'marker': '026+356', 'time': '16:01:50', 'date': '18/10/2023'}}
{1598: {'speed': '247', 'marker': '026+361', 'time': '16:01:50', 'date': '18/10/2023'}}
{1599: {'speed': '247', 'marker': '026+361', 'time': '16:01:50', 'date': '18/10/2023'}}
{1600: {'speed': '247', 'marker': '026+366', 'time': '16:01:50', 'date': '18/10/2023'}}
{1601: {'speed': '247', 'marker': '026+376', 'time': '16:01:50', 'date': '18/10/2023'}}
{1603: {'speed': '247', 'marker': '026+381', 'time': '16:01:51', 'date': '18/10/2023'}}
{1604: {'speed': '247', 'marker': '026+381', 'time': '16:01:51', 'date': '18/10/2023'}}
{1605: {'speed': '247', 'marker': '026+386', 'time': '16:01:51', 'date': '18/10/2023'}}
{1606: {'speed': '247', 'marker': '026+391', 'time': '16:01:51', 'date': '18/10/2023'}}
{1607: {'speed': '247', 'marker': '026+396', 'time': '16:01:51', 'date': '18/10/2023'}}
{1608: {'speed': '247', 'marker': '026+401', 'time': '16:01:51', 'date': '18/10/2023'}}
{1609: {'speed': '247', 'marker': '026+406', 'time': '16:01:51', 'date': '18/10/2023'}}
{1610: {'speed': '247', 'marker': '026+406', 'time': '16:01:51', 'date': '18/10/2023'}}
{1611: {'speed': '247', 'marker': '026+411', 'time': '16:01:51', 'date': '18/10/2023'}}
{1612: {'speed': '247', 'marker': '026+416', 'time': '16:01:51', 'date': '18/10/2023'}}
{1613: {'speed': '247', 'marker': '026+421', 'time': '16:01:51', 'date': '18/10/2023'}}
{1614: {'speed': '247', 'marker': '026+426', 'time': '16:01:51', 'date': '18/10/2023'}}
{1615: {'speed': '247', 'marker': '026+431', 'time': '16:01:51', 'date': '18/10/2023'}}
{1616: {'speed': '247', 'marker': '026+431', 'time': '16:01:51', 'date': '18/10/2023'}}
{1617: {'speed': '246', 'marker': '026+436', 'time': '16:01:51', 'date': '18/10/2023'}}
{1618: {'speed': '246', 'marker': '026+446', 'time': '16:01:52', 'date': '18/10/2023'}}
{1619: {'speed': '246', 'marker': '026+451', 'time': '16:01:52', 'date': '18/10/2023'}}
{1620: {'speed': '246', 'marker': '026+451', 'time': '16:01:52', 'date': '18/10/2023'}}
{1621: {'speed': '246', 'marker': '026+456', 'time': '16:01:52', 'date': '18/10/2023'}}
{1622: {'speed': '246', 'marker': '026+461', 'time': '16:01:52', 'date': '18/10/2023'}}
{1623: {'speed': '246', 'marker': '026+466', 'time': '16:01:52', 'date': '18/10/2023'}}
{1624: {'speed': '246', 'marker': '026+471', 'time': '16:01:52', 'date': '18/10/2023'}}
{1625: {'speed': '246', 'marker': '026+471', 'time': '16:01:52', 'date': '18/10/2023'}}
{1626: {'speed': '246', 'marker': '026+476', 'time': '16:01:52', 'date': '18/10/2023'}}
{1627: {'speed': '246', 'marker': '026+481', 'time': '16:01:52', 'date': '18/10/2023'}}
{1628: {'speed': '246', 'marker': '026+486', 'time': '16:01:52', 'date': '18/10/2023'}}
{1629: {'speed': '246', 'marker': '026+491', 'time': '16:01:52', 'date': '18/10/2023'}}
{1630: {'speed': '246', 'marker': '026+491', 'time': '16:01:52', 'date': '18/10/2023'}}
{1631: {'speed': '246', 'marker': '026+496', 'time': '16:01:52', 'date': '18/10/2023'}}
{1632: {'speed': '246', 'marker': '026+501', 'time': '16:01:52', 'date': '18/10/2023'}}
{1633: {'speed': '246', 'marker': '026+506', 'time': '16:01:52', 'date': '18/10/2023'}}
{1634: {'speed': '246', 'marker': '026+506', 'time': '16:01:52', 'date': '18/10/2023'}}
{1635: {'speed': '246', 'marker': '026+516', 'time': '16:01:53', 'date': '18/10/2023'}}
{1636: {'speed': '246', 'marker': '026+521', 'time': '16:01:53', 'date': '18/10/2023'}}
{1637: {'speed': '246', 'marker': '026+526', 'time': '16:01:53', 'date': '18/10/2023'}}
{1638: {'speed': '246', 'marker': '026+531', 'time': '16:01:53', 'date': '18/10/2023'}}
{1639: {'speed': '246', 'marker': '026+531', 'time': '16:01:53', 'date': '18/10/2023'}}
{1640: {'speed': '246', 'marker': '026+536', 'time': '16:01:53', 'date': '18/10/2023'}}
{1641: {'speed': '246', 'marker': '026+541', 'time': '16:01:53', 'date': '18/10/2023'}}
{1643: {'speed': '246', 'marker': '026+551', 'time': '16:01:53', 'date': '18/10/2023'}}
{1644: {'speed': '246', 'marker': '026+551', 'time': '16:01:53', 'date': '18/10/2023'}}
{1645: {'speed': '246', 'marker': '026+556', 'time': '16:01:53', 'date': '18/10/2023'}}
{1646: {'speed': '246', 'marker': '026+561', 'time': '16:01:53', 'date': '18/10/2023'}}
{1647: {'speed': '246', 'marker': '026+566', 'time': '16:01:53', 'date': '18/10/2023'}}
{1648: {'speed': '246', 'marker': '026+566', 'time': '16:01:53', 'date': '18/10/2023'}}
{1649: {'speed': '246', 'marker': '026+571', 'time': '16:01:53', 'date': '18/10/2023'}}
{1650: {'speed': '246', 'marker': '026+576', 'time': '16:01:53', 'date': '18/10/2023'}}
{1651: {'speed': '246', 'marker': '026+581', 'time': '16:01:53', 'date': '18/10/2023'}}
{1652: {'speed': '246', 'marker': '026+586', 'time': '16:01:54', 'date': '18/10/2023'}}
{1653: {'speed': '246', 'marker': '026+586', 'time': '16:01:54', 'date': '18/10/2023'}}
{1654: {'speed': '246', 'marker': '026+591', 'time': '16:01:54', 'date': '18/10/2023'}}
{1655: {'speed': '246', 'marker': '026+596', 'time': '16:01:54', 'date': '18/10/2023'}}
{1656: {'speed': '246', 'marker': '026+601', 'time': '16:01:54', 'date': '18/10/2023'}}
{1657: {'speed': '246', 'marker': '026+601', 'time': '16:01:54', 'date': '18/10/2023'}}
{1658: {'speed': '246', 'marker': '026+606', 'time': '16:01:54', 'date': '18/10/2023'}}
{1659: {'speed': '246', 'marker': '026+611', 'time': '16:01:54', 'date': '18/10/2023'}}
{1661: {'speed': '246', 'marker': '026+611', 'time': '16:01:54', 'date': '18/10/2023'}}
{1662: {'speed': '246', 'marker': '026+611', 'time': '16:01:54', 'date': '18/10/2023'}}
{1663: {'speed': '246', 'marker': '026+611', 'time': '16:01:54', 'date': '18/10/2023'}}
{1664: {'speed': '246', 'marker': '026+636', 'time': '16:01:54', 'date': '18/10/2023'}}
{1666: {'speed': '246', 'marker': '026+646', 'time': '16:01:54', 'date': '18/10/2023'}}
{1667: {'speed': '246', 'marker': '026+646', 'time': '16:01:54', 'date': '18/10/2023'}}
{1668: {'speed': '246', 'marker': '026+651', 'time': '16:01:55', 'date': '18/10/2023'}}
{1669: {'speed': '246', 'marker': '026+656', 'time': '16:01:55', 'date': '18/10/2023'}}
{1670: {'speed': '246', 'marker': '026+671', 'time': '16:01:55', 'date': '18/10/2023'}}
{1671: {'speed': '246', 'marker': '026+676', 'time': '16:01:55', 'date': '18/10/2023'}}
{1672: {'speed': '246', 'marker': '026+676', 'time': '16:01:55', 'date': '18/10/2023'}}
{1673: {'speed': '246', 'marker': '026+681', 'time': '16:01:55', 'date': '18/10/2023'}}
{1675: {'speed': '245', 'marker': '026+681', 'time': '16:01:55', 'date': '18/10/2023'}}
{1677: {'speed': '245', 'marker': '026+706', 'time': '16:01:55', 'date': '18/10/2023'}}
{1678: {'speed': '245', 'marker': '026+706', 'time': '16:01:55', 'date': '18/10/2023'}}
{1679: {'speed': '245', 'marker': '026+716', 'time': '16:01:55', 'date': '18/10/2023'}}
{1680: {'speed': '245', 'marker': '026+716', 'time': '16:01:55', 'date': '18/10/2023'}}
{1681: {'speed': '245', 'marker': '026+716', 'time': '16:01:56', 'date': '18/10/2023'}}
{1682: {'speed': '245', 'marker': '026+716', 'time': '16:01:56', 'date': '18/10/2023'}}
{1683: {'speed': '245', 'marker': '026+731', 'time': '16:01:56', 'date': '18/10/2023'}}
{1684: {'speed': '245', 'marker': '026+731', 'time': '16:01:56', 'date': '18/10/2023'}}
{1686: {'speed': '245', 'marker': '026+741', 'time': '16:01:56', 'date': '18/10/2023'}}
{1687: {'speed': '245', 'marker': '026+746', 'time': '16:01:56', 'date': '18/10/2023'}}
{1688: {'speed': '245', 'marker': '026+751', 'time': '16:01:56', 'date': '18/10/2023'}}
{1689: {'speed': '245', 'marker': '026+756', 'time': '16:01:56', 'date': '18/10/2023'}}
{1691: {'speed': '245', 'marker': '026+761', 'time': '16:01:56', 'date': '18/10/2023'}}
{1692: {'speed': '245', 'marker': '026+766', 'time': '16:01:56', 'date': '18/10/2023'}}
{1693: {'speed': '245', 'marker': '026+766', 'time': '16:01:56', 'date': '18/10/2023'}}
{1694: {'speed': '245', 'marker': '026+771', 'time': '16:01:56', 'date': '18/10/2023'}}
{1695: {'speed': '245', 'marker': '026+776', 'time': '16:01:56', 'date': '18/10/2023'}}
{1696: {'speed': '245', 'marker': '026+786', 'time': '16:01:57', 'date': '18/10/2023'}}
{1697: {'speed': '245', 'marker': '026+786', 'time': '16:01:57', 'date': '18/10/2023'}}
{1698: {'speed': '245', 'marker': '026+791', 'time': '16:01:57', 'date': '18/10/2023'}}
{1700: {'speed': '245', 'marker': '026+801', 'time': '16:01:57', 'date': '18/10/2023'}}
{1701: {'speed': '245', 'marker': '026+806', 'time': '16:01:57', 'date': '18/10/2023'}}
{1702: {'speed': '245', 'marker': '026+806', 'time': '16:01:57', 'date': '18/10/2023'}}
{1703: {'speed': '245', 'marker': '026+811', 'time': '16:01:57', 'date': '18/10/2023'}}
{1704: {'speed': '245', 'marker': '026+816', 'time': '16:01:57', 'date': '18/10/2023'}}
{1705: {'speed': '245', 'marker': '026+821', 'time': '16:01:57', 'date': '18/10/2023'}}
{1706: {'speed': '245', 'marker': '026+826', 'time': '16:01:57', 'date': '18/10/2023'}}
{1707: {'speed': '245', 'marker': '026+826', 'time': '16:01:57', 'date': '18/10/2023'}}
{1708: {'speed': '245', 'marker': '026+831', 'time': '16:01:57', 'date': '18/10/2023'}}
{1709: {'speed': '244', 'marker': '026+836', 'time': '16:01:57', 'date': '18/10/2023'}}
{1710: {'speed': '244', 'marker': '026+841', 'time': '16:01:57', 'date': '18/10/2023'}}
{1711: {'speed': '244', 'marker': '026+841', 'time': '16:01:57', 'date': '18/10/2023'}}
{1712: {'speed': '244', 'marker': '026+846', 'time': '16:01:57', 'date': '18/10/2023'}}
